State/ UT,Sl. No.,District/ Area,Year,Rape,Attempt to commit Rape,Kidnapping & Abduction_Total,Dowry Deaths,Assault on Women with intent to outrage her Modesty_Total,Insult to the Modesty of Women_Total,Cruelty by Husband or his Relatives,Importation of Girls from Foreign Country,Abetment of Suicides of Women,"Dowry Prohibition Act, 1961","Indecent Representation of Women (P) Act, 1986",Protection of Children from Sexual Offences Act,"Protection of Women from Domestic Violence Act, 2005",Immoral Traffic Prevention Act,Total Crimes against Women
Andhra Pradesh,1,Anantapur,2015,32,15,57,12,325,8,276,0,62,157,0,0,0,8,952
Andhra Pradesh,2,Chittoor,2015,31,0,20,10,94,1,202,0,0,0,0,0,0,8,366
Andhra Pradesh,3,Cuddapah,2015,34,7,17,6,211,82,317,0,3,11,0,0,0,2,690
Andhra Pradesh,4,East Godavari,2015,104,19,25,13,574,150,522,0,0,3,9,0,0,19,1438
Andhra Pradesh,5,Guntakal Railway,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Andhra Pradesh,6,Guntur,2015,67,27,42,13,298,338,483,0,49,0,0,0,0,8,1325
Andhra Pradesh,7,Guntur Urban,2015,34,5,68,11,159,217,333,0,22,0,1,0,0,24,874
Andhra Pradesh,8,Krishna,2015,77,28,19,17,422,200,575,0,43,0,0,0,0,6,1387
Andhra Pradesh,9,Kurnool,2015,40,7,34,19,479,557,400,0,53,130,0,0,0,0,1719
Andhra Pradesh,10,Nellore,2015,69,18,64,5,314,132,422,0,34,0,0,0,0,5,1063
Andhra Pradesh,11,Prakasham,2015,67,11,44,10,276,12,427,0,38,1,2,0,0,18,906
Andhra Pradesh,12,Rajahmundry,2015,29,2,16,1,120,56,207,0,4,0,0,0,0,0,435
Andhra Pradesh,13,Srikakulam,2015,47,5,28,6,119,21,214,0,16,0,0,0,0,4,460
Andhra Pradesh,14,Tirupathi Urban,2015,20,3,16,7,40,22,106,0,6,0,0,0,0,8,228
Andhra Pradesh,15,Vijayawada City,2015,53,2,26,11,196,123,181,0,24,0,0,0,0,25,641
Andhra Pradesh,16,Vijayawada Railway,2015,2,0,0,1,7,8,0,0,4,0,0,0,0,0,22
Andhra Pradesh,17,Visakha Rural,2015,39,0,23,3,107,43,128,0,0,0,0,0,0,0,343
Andhra Pradesh,18,Visakhapatnam,2015,87,2,126,7,257,9,383,0,0,0,0,0,0,31,902
Andhra Pradesh,19,Vizianagaram,2015,34,0,11,5,191,91,282,0,3,1,0,0,0,7,625
Andhra Pradesh,20,West Godavari,2015,160,55,48,17,427,130,663,0,23,0,0,0,0,31,1554
Andhra Pradesh,21,Total District(s),2015,1027,206,684,174,4616,2200,6121,0,384,303,12,0,0,204,15931
Arunachal Pradesh,1,Anjaw,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,2,Changlang,2015,5,0,7,0,5,0,4,0,0,0,0,0,0,0,21
Arunachal Pradesh,3,Crime Branch,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Arunachal Pradesh,4,Dibang Valley,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Arunachal Pradesh,5,Kameng East,2015,4,0,1,0,7,0,0,0,0,0,0,0,0,0,12
Arunachal Pradesh,6,Kameng West,2015,1,0,3,0,5,0,1,0,0,0,0,0,0,0,10
Arunachal Pradesh,7,Kurung Kumey,2015,2,0,3,0,0,0,0,0,0,0,0,0,0,0,5
Arunachal Pradesh,8,Lohit,2015,6,0,21,0,12,0,4,0,0,0,0,0,0,0,43
Arunachal Pradesh,9,Longding,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arunachal Pradesh,10,Lower Dibang Valley,2015,1,1,6,0,3,0,0,0,0,0,0,0,0,0,11
Arunachal Pradesh,11,Papum Pare City,2015,17,0,62,0,25,2,30,0,0,0,0,0,0,1,137
Arunachal Pradesh,12,Papum Pare Rural,2015,1,0,2,0,2,0,1,0,0,0,0,0,0,0,6
Arunachal Pradesh,13,Siang East,2015,10,5,9,0,15,0,8,0,0,0,0,0,0,0,47
Arunachal Pradesh,14,Siang Upper,2015,1,0,1,0,3,0,2,0,0,0,0,0,0,0,7
Arunachal Pradesh,15,Siang West,2015,12,0,6,0,6,0,4,0,0,0,0,0,0,1,29
Arunachal Pradesh,16,Subansiri Lower,2015,6,0,0,0,2,0,3,0,0,0,0,0,0,0,11
Arunachal Pradesh,17,Subansiri Upper,2015,1,3,1,0,11,0,8,0,2,0,0,0,0,0,26
Arunachal Pradesh,18,Tawang,2015,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
Arunachal Pradesh,19,Tirap,2015,2,0,6,0,2,0,0,0,0,0,0,0,0,0,10
Arunachal Pradesh,20,Siang,2015,1,3,0,0,1,0,0,0,0,0,0,0,0,0,5
Arunachal Pradesh,21,Total District(s),2015,71,12,128,0,101,2,66,0,2,0,0,0,0,2,384
Assam,1,B. I. E. O.,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,2,Barpeta,2015,124,176,373,22,461,20,1503,0,0,0,0,0,0,3,2682
Assam,3,Baksa,2015,46,12,128,4,96,4,78,0,0,5,0,0,0,1,374
Assam,4,Bongaigaon,2015,37,0,131,14,15,0,175,0,0,0,0,0,0,0,372
Assam,5,C. I. D.,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Assam,6,Cachar,2015,59,9,234,8,70,0,597,0,0,4,0,0,0,5,986
Assam,7,Chirang,2015,18,0,44,3,27,4,106,0,0,0,0,0,0,0,202
Assam,8,Darrang,2015,77,13,198,10,502,0,432,0,0,4,0,0,0,1,1237
Assam,9,Dhemaji,2015,34,13,44,6,94,3,139,0,0,0,0,0,0,4,337
Assam,10,Dhubri,2015,158,67,399,19,434,1,911,0,0,30,0,0,0,2,2021
Assam,11,Dibrugarh,2015,29,0,184,3,84,0,380,0,0,0,0,0,0,0,680
Assam,12,G. R. P.,2015,0,0,4,0,4,0,0,0,0,0,0,0,0,0,8
Assam,13,Goalpara,2015,84,18,62,3,238,0,691,0,0,0,0,0,0,0,1096
Assam,14,Golaghat,2015,56,11,167,5,120,0,292,0,0,0,0,0,0,1,652
Assam,15,Guwahati City,2015,80,9,651,12,239,59,677,0,0,0,0,0,0,12,1739
Assam,16,Hailakandi,2015,90,0,89,4,203,3,279,0,0,0,0,0,0,0,668
Assam,17,Hamren,2015,10,0,16,0,0,0,33,0,0,0,0,0,0,0,59
Assam,18,Jorhat,2015,53,10,176,5,161,13,292,0,0,0,0,0,0,1,711
Assam,19,Kamrup,2015,82,6,207,12,139,0,416,0,0,0,0,0,0,0,862
Assam,20,Karbi Anglong,2015,37,7,68,2,20,0,38,0,0,0,0,0,0,0,172
Assam,21,Karimganj,2015,65,0,136,13,246,0,242,0,0,0,0,0,0,0,702
Assam,22,Kokrajhar,2015,32,0,98,2,122,0,223,0,0,0,0,0,0,0,477
Assam,23,Lakhimpur,2015,69,23,182,10,74,0,377,0,0,0,0,0,0,0,735
Assam,24,Morigaon,2015,86,7,182,2,146,0,414,0,0,0,0,0,0,0,837
Assam,25,Dima Hasao,2015,5,1,16,0,5,0,3,0,0,0,0,0,0,2,32
Assam,26,Nagaon,2015,95,45,328,19,105,0,890,0,0,0,0,0,0,4,1486
Assam,27,Nalbari,2015,36,0,102,3,43,1,188,0,0,0,0,0,0,0,373
Assam,28,R. P. O.,2015,8,0,3,0,3,0,11,0,0,0,0,0,0,0,25
Assam,29,S. T. F.,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assam,30,Sibsagar,2015,35,6,290,2,249,0,331,0,0,3,0,0,0,3,919
Assam,31,Sonitpur,2015,43,25,136,10,28,0,503,0,0,0,0,0,0,1,746
Assam,32,Tinsukia,2015,27,14,14,2,42,0,185,0,0,49,0,0,0,0,333
Assam,33,Udalguri,2015,22,0,63,4,30,0,76,0,0,0,0,0,0,0,195
Assam,34,Sadia,2015,10,0,6,0,4,0,14,0,0,0,0,0,0,0,34
Assam,35,Majuli,2015,5,0,6,0,14,0,19,0,0,0,0,0,0,0,44
Assam,36,Biswanath,2015,34,0,106,3,28,0,212,0,0,0,0,0,0,5,388
Assam,37,Hojai,2015,44,15,138,7,117,3,295,0,0,0,0,0,0,0,619
Assam,38,South Salmara,2015,43,12,58,7,130,0,203,0,0,0,0,0,0,1,454
Assam,39,Total District(s),2015,1733,499,5039,216,4293,111,11225,0,0,95,0,0,0,47,23258
Bihar,1,Araria,2015,50,4,81,23,0,0,60,0,0,12,0,0,0,0,230
Bihar,2,Arwal,2015,10,3,28,15,10,1,38,0,0,18,0,0,0,0,123
Bihar,3,Aurangabad,2015,21,6,46,45,1,0,95,0,0,57,0,0,0,0,271
Bihar,4,Bagaha,2015,12,5,68,13,5,0,40,0,0,22,0,0,0,0,165
Bihar,5,Banka,2015,11,23,76,16,0,0,63,0,0,45,0,0,0,0,234
Bihar,6,Begusarai,2015,24,34,134,30,0,0,71,0,0,41,0,0,0,3,337
Bihar,7,Bettiah,2015,37,44,155,17,0,0,52,0,0,115,0,0,0,1,421
Bihar,8,Bhabhua,2015,20,3,64,20,0,0,70,0,0,33,0,0,0,0,210
Bihar,9,Bhagalpur,2015,33,7,185,23,30,0,117,0,0,2,0,0,0,0,397
Bihar,10,Bhojpur,2015,12,18,89,43,6,0,0,0,0,125,0,0,0,0,293
Bihar,11,Buxar,2015,14,0,63,26,6,0,82,0,0,23,0,0,0,0,214
Bihar,12,Darbhanga,2015,35,19,217,26,0,8,201,0,0,0,0,0,0,1,507
Bihar,13,Gaya,2015,26,3,196,54,0,0,147,0,0,123,0,0,161,2,712
Bihar,14,Gopalganj,2015,13,11,135,34,0,0,168,0,0,0,0,0,0,0,361
Bihar,15,Jamalpur Railway,2015,0,1,0,0,3,0,0,0,0,0,0,0,0,0,4
Bihar,16,Jamui,2015,10,13,40,10,28,0,73,0,0,0,0,0,0,0,174
Bihar,17,Jehanabad,2015,15,8,54,23,1,0,34,0,0,31,0,0,0,0,166
Bihar,18,Katihar,2015,66,22,147,10,0,0,76,0,0,71,0,0,0,1,393
Bihar,19,Katihar Railway,2015,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Bihar,20,Khagaria,2015,18,13,80,16,2,0,74,0,0,24,0,0,0,0,227
Bihar,21,Kishanganj,2015,59,3,89,11,8,0,73,0,0,14,0,0,0,3,260
Bihar,22,Lakhisarai,2015,10,19,38,7,0,0,18,0,0,61,0,0,0,0,153
Bihar,23,Madhepura,2015,20,3,79,12,0,0,42,0,0,0,0,0,0,0,156
Bihar,24,Madhubani,2015,47,0,202,31,1,0,217,0,0,0,0,0,0,0,498
Bihar,25,Motihari,2015,23,0,251,79,1,0,154,0,0,60,0,0,0,0,568
Bihar,26,Munger,2015,8,3,43,7,6,0,43,0,0,0,0,0,0,1,111
Bihar,27,Muzaffarpur,2015,37,52,208,53,5,0,244,0,0,190,0,0,0,0,789
Bihar,28,Muzaffarpur Railway,2015,4,0,6,0,4,0,1,0,0,0,0,0,0,0,15
Bihar,29,Nalanda,2015,29,0,193,54,2,0,195,0,0,71,0,0,0,0,544
Bihar,30,Naugachia,2015,5,1,32,7,19,4,13,0,0,28,0,0,0,0,109
Bihar,31,Nawadah,2015,27,1,106,29,0,0,37,0,0,63,0,0,0,0,263
Bihar,32,Patna,2015,82,29,644,104,11,83,474,0,0,231,0,0,0,5,1663
Bihar,33,Patna Railway,2015,1,0,5,1,20,0,0,0,0,0,0,0,0,0,27
Bihar,34,Purnea,2015,44,0,111,16,0,0,54,0,0,44,0,0,0,0,269
Bihar,35,Rohtas,2015,29,10,108,41,3,0,68,0,0,0,0,0,0,0,259
Bihar,36,Saharsa,2015,19,0,86,3,0,0,49,0,0,17,0,0,0,0,174
Bihar,37,Samastipur,2015,34,0,183,34,0,0,102,0,0,52,0,0,0,0,405
Bihar,38,Saran,2015,29,10,222,73,1,0,58,0,0,128,0,0,0,0,521
Bihar,39,Sheikhpura,2015,1,8,24,13,17,0,28,0,0,22,0,0,0,0,113
Bihar,40,Sheohar,2015,5,0,25,4,6,0,18,0,0,0,0,0,0,0,58
Bihar,41,Sitamarhi,2015,22,12,180,14,0,0,196,0,0,0,0,0,0,0,424
Bihar,42,Siwan,2015,21,0,136,41,0,0,38,0,0,110,0,0,0,0,346
Bihar,43,Supaul,2015,22,15,99,14,2,0,72,0,0,34,0,0,0,0,258
Bihar,44,Vaishali,2015,36,0,229,62,0,0,137,0,0,0,0,0,0,4,468
Bihar,45,Economic Offences Unit,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,46,Anti Terrorist Squad,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bihar,47,Total District(s),2015,1041,403,5158,1154,198,96,3792,0,0,1867,0,0,161,21,13891
Chhattisgarh,1,Balod,2015,37,2,32,4,50,1,13,0,2,0,0,0,0,0,141
Chhattisgarh,2,Balodbazar,2015,60,0,83,4,90,1,16,0,12,0,0,0,0,0,266
Chhattisgarh,3,Balrampur,2015,98,0,14,3,65,1,24,0,0,0,0,0,0,0,205
Chhattisgarh,4,Bemetra,2015,24,0,29,3,44,2,12,0,3,0,0,0,0,0,117
Chhattisgarh,5,Bilaspur,2015,93,0,144,6,204,1,47,0,20,0,0,0,0,0,515
Chhattisgarh,6,Bizapur,2015,9,0,12,0,4,0,4,0,0,0,0,0,0,0,29
Chhattisgarh,7,Dantewara,2015,9,0,8,0,10,0,2,0,1,0,0,0,0,0,30
Chhattisgarh,8,Dhamtari,2015,35,0,13,0,39,2,6,0,3,0,0,0,0,0,98
Chhattisgarh,9,Durg,2015,112,7,125,1,226,8,84,0,19,0,0,0,0,3,585
Chhattisgarh,10,Gariyaband,2015,46,2,17,0,25,1,13,0,5,0,0,0,0,0,109
Chhattisgarh,11,G. R. P. Raipur,2015,0,0,2,1,8,1,0,0,0,0,0,0,0,0,12
Chhattisgarh,12,Jagdalpur,2015,58,0,50,2,28,0,10,0,6,0,0,0,0,0,154
Chhattisgarh,13,Janjgir,2015,54,3,79,20,112,6,42,0,11,0,0,0,0,0,327
Chhattisgarh,14,Jashpur,2015,98,0,57,0,44,0,3,0,0,2,0,0,0,0,204
Chhattisgarh,15,Kabirdham,2015,29,0,35,1,72,0,20,0,1,0,0,0,0,0,158
Chhattisgarh,16,Kanker,2015,56,0,31,2,36,3,24,0,0,0,0,0,0,0,152
Chhattisgarh,17,Kondagaon,2015,29,0,21,0,24,0,7,0,0,0,0,0,0,0,81
Chhattisgarh,18,Korba,2015,67,1,51,7,64,3,36,0,2,0,0,0,0,1,232
Chhattisgarh,19,Koriya,2015,68,0,41,1,75,2,34,0,11,0,0,0,0,0,232
Chhattisgarh,20,Mahasamund,2015,43,1,48,2,76,5,15,0,2,0,0,0,0,0,192
Chhattisgarh,21,Mungali,2015,19,0,38,1,42,1,15,0,6,0,0,0,0,0,122
Chhattisgarh,22,Narayanpur,2015,5,0,7,0,0,0,0,0,1,0,0,0,0,0,13
Chhattisgarh,23,Raigarh,2015,122,0,75,16,98,6,48,0,0,2,0,0,0,0,367
Chhattisgarh,24,Raipur,2015,198,3,205,8,205,7,70,0,21,5,0,0,2,0,724
Chhattisgarh,25,Rajnandgaon,2015,49,0,73,4,87,1,28,0,6,0,0,0,0,0,248
Chhattisgarh,26,Sarguja,2015,82,0,14,0,76,0,6,0,2,0,0,0,0,0,180
Chhattisgarh,27,Sukma,2015,5,0,5,0,6,0,1,0,0,0,0,0,0,0,17
Chhattisgarh,28,Surajpur,2015,55,0,45,3,58,1,40,0,7,1,0,0,0,0,210
Chhattisgarh,29,Total District(s),2015,1560,19,1354,89,1868,53,620,0,141,10,0,0,2,4,5720
Goa,1,North Goa,2015,49,0,43,0,86,9,4,0,3,0,0,0,0,3,197
Goa,2,South Goa,2015,34,0,27,0,57,24,12,0,0,0,0,0,0,0,154
Goa,3,C. I. D.,2015,3,0,0,0,7,1,3,0,0,0,0,0,0,0,14
Goa,4,Total District(s),2015,86,0,70,0,150,34,19,0,3,0,0,0,0,3,365
Gujarat,1,Ahmedabad City,2015,59,0,243,1,152,2,595,0,5,0,0,0,1,8,1066
Gujarat,2,Ahmedabad Rural,2015,10,0,6,2,21,0,73,0,3,0,0,0,1,1,117
Gujarat,3,Amreli,2015,8,0,48,0,17,2,131,0,15,0,0,0,0,0,221
Gujarat,4,Anand,2015,22,1,96,0,41,3,99,0,1,0,0,0,0,2,265
Gujarat,5,Arvalli,2015,13,0,15,0,18,0,50,0,16,0,0,0,0,0,112
Gujarat,6,Banaskantha,2015,37,0,89,1,54,1,188,0,0,0,0,0,0,0,370
Gujarat,7,Bharuch,2015,12,0,24,0,41,0,93,0,2,0,0,0,0,0,172
Gujarat,8,Bhavnagar,2015,8,0,27,1,34,4,104,0,15,0,0,0,0,1,194
Gujarat,9,Botad,2015,1,0,25,1,18,0,20,0,7,0,0,0,0,0,72
Gujarat,10,Chhotaudepur,2015,12,0,6,0,12,0,19,0,0,0,0,0,0,0,49
Gujarat,11,C. I. D. Crime,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,12,Dahod,2015,23,0,53,0,38,0,137,0,0,0,0,0,0,0,251
Gujarat,13,Dang,2015,2,0,0,0,6,2,7,0,1,0,0,0,0,0,18
Gujarat,14,Devbhumi Dwarka,2015,5,0,11,0,3,1,42,0,12,0,0,0,0,0,74
Gujarat,15,Gandhinagar,2015,7,1,22,0,26,16,123,0,0,0,0,0,0,2,197
Gujarat,16,Gir Somnath,2015,6,0,14,0,27,2,122,0,2,0,0,0,0,1,174
Gujarat,17,Jamnagar,2015,11,0,36,1,20,1,169,0,13,0,0,0,0,2,253
Gujarat,18,Junagadh,2015,6,0,25,0,19,3,212,0,8,0,0,0,0,0,273
Gujarat,19,Kachchh East(G),2015,28,0,35,0,35,0,48,0,16,0,0,0,0,4,166
Gujarat,20,Kachchh West(B),2015,16,0,8,1,30,3,70,0,15,0,0,0,0,0,143
Gujarat,21,Kheda,2015,11,0,73,0,22,1,73,0,1,0,0,0,0,0,181
Gujarat,22,Mahisagar,2015,6,0,19,0,13,0,46,0,0,0,0,0,0,0,84
Gujarat,23,Mehsana,2015,17,0,81,0,39,0,180,0,2,2,0,0,0,1,322
Gujarat,24,Morbi,2015,8,0,21,0,8,1,58,0,8,0,0,0,0,0,104
Gujarat,25,Narmada,2015,1,0,5,0,9,0,13,0,0,0,0,0,0,0,28
Gujarat,26,Navsari,2015,4,0,25,0,13,0,42,0,1,0,0,0,0,1,86
Gujarat,27,Panchmahal,2015,7,0,16,0,28,0,66,0,0,34,0,0,0,1,152
Gujarat,28,Patan,2015,16,1,16,0,42,0,72,0,8,0,0,0,0,1,156
Gujarat,29,Porbandar,2015,3,0,11,0,12,0,72,0,3,0,0,0,0,0,101
Gujarat,30,Rajkot City,2015,19,0,74,0,35,2,204,0,19,0,0,0,0,3,356
Gujarat,31,Rajkot Rural,2015,10,0,60,0,32,0,163,0,7,0,0,0,0,0,272
Gujarat,32,Sabarkantha,2015,3,0,19,0,33,3,176,0,10,0,0,0,0,0,244
Gujarat,33,Surat City,2015,43,0,143,1,50,1,260,0,2,0,0,0,0,2,502
Gujarat,34,Surat Rural,2015,8,0,43,1,13,0,41,0,0,0,0,0,0,0,106
Gujarat,35,Surendranagar,2015,21,0,36,2,26,1,57,0,21,0,0,0,0,0,164
Gujarat,36,Tapi,2015,10,0,9,0,13,24,8,0,0,0,0,0,0,0,64
Gujarat,37,Vadodara City,2015,15,0,45,0,104,0,232,0,0,0,0,0,0,3,399
Gujarat,38,Vadodara Rural,2015,3,0,17,0,15,0,36,0,13,0,0,0,0,0,84
Gujarat,39,Valsad,2015,11,0,69,0,37,0,31,0,6,0,0,0,0,2,156
Gujarat,40,W.Rly Ahmedabad,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gujarat,41,W.Rly Vadodara,2015,1,0,4,0,8,0,1,0,0,0,0,0,0,0,14
Gujarat,42,Total District(s),2015,503,3,1569,12,1164,73,4133,0,232,36,0,0,2,35,7762
Haryana,1,Ambala (Rural),2015,3,0,26,7,18,0,36,0,0,0,0,0,0,1,91
Haryana,2,Ambala (Urban),2015,22,3,51,3,24,0,49,0,1,1,0,0,0,0,154
Haryana,3,Bhiwani,2015,44,7,36,18,94,0,147,0,11,1,0,0,0,3,361
Haryana,4,Faridabad,2015,128,9,313,24,123,0,371,0,0,2,0,0,0,3,973
Haryana,5,Fatehabad,2015,21,1,31,3,63,2,155,0,5,0,0,0,1,0,282
Haryana,6,G. R. P.,2015,1,0,0,4,18,0,0,0,4,0,0,0,0,0,27
Haryana,7,Gurgaon,2015,130,12,295,12,183,37,268,0,15,1,0,0,0,6,959
Haryana,8,Hissar,2015,55,0,52,13,118,4,360,0,8,1,0,0,0,0,611
Haryana,9,Jhajjar,2015,60,3,27,5,70,5,153,0,3,1,0,0,0,3,330
