State/ UT,Sl. No.,District/ Area,Year,Rape,Attempt to commit Rape,Kidnapping & Abduction_Total,Dowry Deaths,Assault on Women with intent to outrage her Modesty_Total,Insult to the Modesty of Women_Total,Cruelty by Husband or his Relatives,Importation of Girls from Foreign Country,Abetment of Suicides of Women,"Dowry Prohibition Act, 1961","Indecent Representation of Women (P) Act, 1986",Protection of Children from Sexual Offences Act,"Protection of Women from Domestic Violence Act, 2005",Immoral Traffic Prevention Act,Total Crimes against Women
Haryana,10,Jind,2015,31,1,52,13,73,1,116,0,6,0,0,0,0,2,295
Haryana,11,Kaithal,2015,29,4,97,11,61,0,102,0,3,0,0,0,0,2,309
Haryana,12,Karnal,2015,54,9,248,15,94,1,235,0,20,1,0,0,0,11,688
Haryana,13,Kurukshetra,2015,26,4,53,9,88,1,145,0,0,0,0,0,0,0,326
Haryana,14,Mahendergarh,2015,32,4,50,10,100,4,71,0,5,2,0,0,2,2,282
Haryana,15,Mewat,2015,59,3,55,8,58,3,98,0,5,1,0,0,8,0,298
Haryana,16,Palwal,2015,36,5,52,22,87,1,158,0,2,0,0,0,0,0,363
Haryana,17,Panchkula,2015,24,0,116,2,34,4,62,0,4,0,0,0,0,2,248
Haryana,18,Panipat,2015,47,10,86,9,95,2,195,0,2,0,0,0,0,0,446
Haryana,19,Rewari,2015,56,9,49,9,71,17,119,0,2,0,0,0,0,0,332
Haryana,20,Rohtak,2015,54,6,277,14,190,2,193,0,12,1,0,0,0,2,751
Haryana,21,Sirsa,2015,52,2,48,5,58,3,168,0,0,0,0,0,0,6,342
Haryana,22,Sonipat,2015,62,6,57,20,94,3,168,0,14,2,0,0,0,1,427
Haryana,23,Yamunanagar,2015,44,7,265,7,72,0,156,0,0,0,0,0,0,0,551
Haryana,24,Irrigation & Power,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haryana,25,Total District(s),2015,1070,105,2336,243,1886,90,3525,0,122,14,0,0,11,44,9446
Himachal Pradesh,1,Baddi,2015,7,0,12,0,19,1,15,0,2,0,0,0,0,0,56
Himachal Pradesh,2,Bilaspur,2015,15,0,23,0,45,13,12,0,5,0,0,0,0,0,113
Himachal Pradesh,3,Chamba,2015,26,0,20,1,28,0,10,0,3,0,0,0,0,0,88
Himachal Pradesh,4,C. I. D.,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,5,G. R. P.,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Himachal Pradesh,6,Hamirpur,2015,6,0,10,0,34,9,11,0,8,0,0,0,0,0,78
Himachal Pradesh,7,Kangra,2015,46,1,35,0,60,11,39,0,22,0,0,0,15,1,230
Himachal Pradesh,8,Kinnaur,2015,8,0,5,0,4,0,3,0,0,0,0,0,0,0,20
Himachal Pradesh,9,Kullu,2015,23,0,11,0,19,4,14,0,0,0,0,0,0,0,71
Himachal Pradesh,10,Lahaul & Spiti,2015,3,0,0,0,0,1,0,0,0,0,0,0,0,0,4
Himachal Pradesh,11,Mandi,2015,29,0,38,0,84,5,25,0,8,0,0,0,0,0,189
Himachal Pradesh,12,Shimla,2015,24,0,36,0,46,7,26,0,3,0,0,0,0,2,144
Himachal Pradesh,13,Sirmaur,2015,31,0,20,0,52,2,17,0,4,0,0,0,0,1,127
Himachal Pradesh,14,Solan,2015,8,0,12,0,18,2,10,0,1,0,0,0,0,1,52
Himachal Pradesh,15,Una,2015,18,0,17,1,25,3,44,0,8,0,0,0,0,1,117
Himachal Pradesh,16,Total District(s),2015,244,1,239,2,434,58,226,0,64,0,0,0,15,6,1289
Jammu & Kashmir,1,Anantnag,2015,20,0,77,0,135,0,25,0,1,0,0,0,0,0,258
Jammu & Kashmir,2,Awantipora,2015,6,0,23,0,28,0,4,0,0,0,0,0,0,0,61
Jammu & Kashmir,3,Bandipora,2015,4,0,33,0,27,13,3,0,5,0,0,0,0,0,85
Jammu & Kashmir,4,Baramulla,2015,6,3,72,0,85,20,12,0,0,0,0,0,0,0,198
Jammu & Kashmir,5,Budgam,2015,13,0,62,1,45,5,8,0,1,0,0,0,0,0,135
Jammu & Kashmir,6,Crime Jammu,2015,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Jammu & Kashmir,7,Crime Srinagar,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,8,Doda,2015,9,0,27,0,26,5,3,0,0,0,0,0,0,0,70
Jammu & Kashmir,9,Ganderbal,2015,0,1,31,0,61,0,6,0,0,0,0,0,0,0,99
Jammu & Kashmir,10,Handwara,2015,2,0,35,0,56,5,3,0,3,0,0,0,0,0,104
Jammu & Kashmir,11,Jammu,2015,51,0,202,3,111,33,92,0,0,0,0,0,0,0,492
Jammu & Kashmir,12,Kargil,2015,1,0,1,0,1,1,1,0,0,0,0,0,0,0,5
Jammu & Kashmir,13,Kathua,2015,20,4,51,0,53,4,17,0,3,0,0,0,0,0,152
Jammu & Kashmir,14,Kishtwar,2015,12,0,10,0,10,0,6,0,1,0,0,0,0,0,39
Jammu & Kashmir,15,Kulgam,2015,9,0,34,0,120,6,6,0,0,0,0,0,0,0,175
Jammu & Kashmir,16,Kupwara,2015,14,0,48,0,49,7,10,0,19,0,0,0,0,0,147
Jammu & Kashmir,17,Leh,2015,4,0,2,0,1,0,0,0,0,0,0,0,0,0,7
Jammu & Kashmir,18,Poonch,2015,14,0,25,0,31,0,11,0,6,0,0,0,0,0,87
Jammu & Kashmir,19,Pulwama,2015,5,0,33,0,28,10,1,0,0,0,0,0,0,0,77
Jammu & Kashmir,20,Railways Jammu,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Jammu & Kashmir,21,Railways Kashmir,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,22,Railways Katra,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jammu & Kashmir,23,Rajouri,2015,34,1,61,0,63,7,42,0,0,0,0,0,0,0,208
Jammu & Kashmir,24,Ramban,2015,11,0,18,0,24,6,15,0,0,0,0,0,0,0,74
Jammu & Kashmir,25,Reasi,2015,15,3,26,0,20,4,8,0,0,0,0,0,0,0,76
Jammu & Kashmir,26,Samba,2015,4,0,13,2,10,4,9,0,0,0,0,0,0,0,42
Jammu & Kashmir,27,Shopian,2015,8,0,26,0,45,0,4,0,0,0,0,0,0,0,83
Jammu & Kashmir,28,Sopore,2015,9,0,39,0,67,0,6,0,6,0,0,0,0,0,127
Jammu & Kashmir,29,Srinagar,2015,12,6,103,0,223,37,91,0,0,1,0,0,0,0,473
Jammu & Kashmir,30,Udhampur,2015,13,3,19,0,23,8,16,0,5,0,0,0,0,0,87
Jammu & Kashmir,31,Total District(s),2015,296,21,1071,6,1343,175,400,0,50,1,0,0,0,0,3363
Jharkhand,1,Bokaro,2015,97,0,123,14,0,0,260,0,0,0,0,0,0,0,494
Jharkhand,2,Chaibasa,2015,59,4,49,5,20,0,17,0,0,19,0,0,0,0,173
Jharkhand,3,Chatra,2015,24,0,35,16,19,0,34,0,0,59,0,0,0,0,187
Jharkhand,4,Deoghar,2015,44,0,78,25,40,5,195,0,0,172,0,0,0,0,559
Jharkhand,5,Dhanbad,2015,40,24,80,9,128,0,45,0,0,62,0,0,0,2,390
Jharkhand,6,Dhanbad Railway,2015,1,0,4,0,11,0,0,0,0,0,0,0,0,0,16
Jharkhand,7,Dumka,2015,46,3,34,13,26,4,48,0,0,28,0,0,0,0,202
Jharkhand,8,Garhwa,2015,48,4,29,17,38,0,53,0,0,81,0,0,0,0,270
Jharkhand,9,Giridih,2015,45,31,57,35,238,0,116,0,0,152,0,0,0,0,674
Jharkhand,10,Godda,2015,30,0,17,6,0,0,82,0,0,77,0,0,0,0,212
Jharkhand,11,Gumla,2015,56,2,29,2,16,0,21,0,0,34,0,0,0,0,160
Jharkhand,12,Hazaribagh,2015,57,36,53,22,62,0,53,0,0,138,0,0,0,0,421
Jharkhand,13,Jamshedpur,2015,68,29,79,14,53,0,129,0,3,193,0,0,0,0,568
Jharkhand,14,Jamshedpur Railway,2015,0,0,2,0,0,1,0,0,0,0,0,0,0,0,3
Jharkhand,15,Jamtara,2015,17,14,12,15,25,0,72,0,0,49,0,0,0,0,204
Jharkhand,16,Khunti,2015,21,0,3,0,10,0,2,0,0,6,0,0,0,0,42
Jharkhand,17,Koderma,2015,17,0,17,5,3,0,67,0,0,37,0,0,0,0,146
Jharkhand,18,Latehar,2015,28,2,16,4,32,0,20,0,0,41,0,0,0,0,143
Jharkhand,19,Lohardagga,2015,37,3,18,3,15,0,13,0,0,31,0,0,0,0,120
Jharkhand,20,Pakur,2015,54,7,22,4,16,0,111,0,0,51,0,0,0,0,265
Jharkhand,21,Palamu,2015,45,6,39,21,19,0,31,0,0,92,0,0,0,0,253
Jharkhand,22,Ramgarh,2015,20,15,16,11,39,0,21,0,0,109,0,0,0,1,232
Jharkhand,23,Ranchi,2015,89,0,65,8,0,0,58,0,0,53,0,0,0,0,273
Jharkhand,24,Sahebganj,2015,60,19,11,9,12,0,155,0,0,0,0,0,0,0,266
Jharkhand,25,Saraikela,2015,23,0,35,7,19,0,41,0,0,59,0,0,0,0,184
Jharkhand,26,Simdega,2015,27,3,7,2,3,0,10,0,0,9,0,0,0,0,61
Jharkhand,27,Total District(s),2015,1053,202,930,267,844,10,1654,0,3,1552,0,0,0,3,6518
Karnataka,1,Bagalkot,2015,12,1,12,2,153,0,43,0,0,30,0,0,0,1,254
Karnataka,2,Bengaluru City,2015,112,2,624,54,718,56,483,0,80,714,0,0,0,236,3079
Karnataka,3,Bengaluru District,2015,27,0,95,16,160,4,79,0,0,36,0,0,0,9,426
Karnataka,4,Belagavi District,2015,14,0,47,2,173,6,149,0,14,14,0,0,0,6,425
Karnataka,5,Ballari,2015,15,0,32,13,106,1,57,0,1,69,0,0,0,12,306
Karnataka,6,Bidar,2015,9,0,15,10,88,14,126,0,11,30,0,0,0,2,305
Karnataka,7,Vijayapura,2015,22,1,32,10,140,0,134,0,13,3,0,0,0,5,360
Karnataka,8,Chikkaballapura,2015,13,0,5,12,74,1,19,0,9,30,0,0,0,1,164
Karnataka,9,Chamarajnagar,2015,7,0,3,9,110,2,10,0,1,6,0,0,0,1,149
Karnataka,10,Chikkamagaluru,2015,12,0,44,4,144,1,76,0,17,29,0,0,0,0,327
Karnataka,11,Chitradurga,2015,6,0,66,3,250,0,55,0,9,41,0,0,0,5,435
Karnataka,12,Dakshina Kannada,2015,19,2,7,1,101,5,32,0,3,11,0,0,0,0,181
Karnataka,13,Davanagere,2015,14,2,45,4,182,2,77,0,6,49,0,0,1,3,385
Karnataka,14,Dharwad,2015,4,0,21,2,34,0,34,0,0,0,0,0,0,0,95
Karnataka,15,Gadag,2015,7,0,2,0,49,0,21,0,0,4,0,0,0,2,85
Karnataka,16,Kalaburgi,2015,16,1,35,10,139,11,109,0,8,39,0,0,0,6,374
Karnataka,17,Hassan,2015,24,0,54,14,194,2,63,0,0,14,0,0,0,7,372
Karnataka,18,Haveri,2015,15,0,17,2,47,0,30,0,8,14,0,0,0,2,135
Karnataka,19,Hubballi Dharwad City,2015,7,0,21,3,32,2,60,0,3,0,0,0,0,7,135
Karnataka,20,K.G.F.,2015,0,0,7,4,13,1,4,0,1,12,0,0,0,0,42
Karnataka,21,Kodagu,2015,36,0,7,1,48,1,33,0,0,3,0,0,0,1,130
Karnataka,22,Kolar,2015,2,0,18,3,40,0,14,0,0,15,0,0,0,0,92
Karnataka,23,Koppal,2015,12,0,25,3,52,0,39,0,0,0,0,0,0,2,133
Karnataka,24,Mandya,2015,13,1,56,9,432,10,148,0,11,31,1,0,0,9,721
Karnataka,25,Mangaluru City,2015,14,0,5,0,80,7,31,0,0,36,0,0,0,7,180
Karnataka,26,Mysuru City,2015,32,1,44,8,74,1,44,0,2,75,0,0,0,52,333
Karnataka,27,Mysuru District,2015,9,0,40,5,160,1,79,0,0,14,1,0,0,2,311
Karnataka,28,Raichur,2015,17,2,11,8,223,2,150,0,6,60,0,0,0,1,480
Karnataka,29,K.Railways,2015,1,0,0,0,10,0,0,0,0,0,0,0,0,0,11
Karnataka,30,Ramanagara,2015,20,0,68,11,152,2,64,0,12,35,0,0,0,1,365
Karnataka,31,Shimoga,2015,27,0,55,10,368,2,187,0,20,0,0,0,0,12,681
Karnataka,32,Tumakuru,2015,15,0,35,16,84,9,64,0,7,35,0,0,0,18,283
Karnataka,33,Udupi,2015,20,0,15,0,110,3,35,0,9,34,0,0,0,4,230
Karnataka,34,Uttara Kannada,2015,6,2,26,0,161,4,53,0,7,18,0,0,0,3,280
Karnataka,35,Yadgiri,2015,7,1,9,2,138,0,59,0,8,15,0,0,0,1,240
Karnataka,36,Belagavi City,2015,3,0,13,3,73,4,71,0,7,25,0,0,0,2,201
Karnataka,37,Total District(s),2015,589,16,1611,254,5112,154,2732,0,273,1541,2,0,1,420,12705
Kerala,1,Alapuzha,2015,48,1,10,0,201,13,154,0,5,1,0,0,10,2,445
Kerala,2,Ernakulam Commr.,2015,51,0,8,0,140,19,123,0,0,0,0,0,4,59,404
Kerala,3,Ernakulam Rural,2015,79,0,8,1,177,22,145,0,0,0,0,0,12,10,454
Kerala,4,Idukki,2015,85,0,12,0,181,13,108,0,0,0,0,0,6,0,405
Kerala,5,Kannur,2015,56,4,13,1,219,11,235,0,0,0,2,0,1,4,546
Kerala,6,Kasargod,2015,57,0,8,0,147,8,130,0,1,0,0,0,3,0,354
Kerala,7,Kollam Commr.,2015,56,0,6,0,172,7,221,0,0,0,0,0,22,4,488
Kerala,8,Kollam Rural,2015,52,0,7,0,218,19,195,0,5,0,0,0,6,0,502
Kerala,9,Kottayam,2015,48,0,9,0,153,23,135,0,0,0,0,0,6,2,376
Kerala,10,Kozhikode Commr.,2015,32,0,8,1,126,12,182,0,0,0,0,0,0,0,361
Kerala,11,Kozhikode Rural,2015,45,9,13,0,238,5,253,0,1,0,0,0,4,1,569
Kerala,12,Malappuram,2015,129,2,3,0,321,30,494,0,0,0,0,0,8,2,989
Kerala,13,Palakkad,2015,72,0,17,1,144,21,363,0,3,0,0,0,2,1,624
Kerala,14,Pathanamthitta,2015,62,0,7,0,178,8,75,0,0,0,0,0,1,0,331
Kerala,15,Railways,2015,1,0,0,0,43,5,0,0,0,0,0,0,0,0,49
Kerala,16,Thrissur Commr.,2015,45,1,6,0,102,11,90,0,1,1,0,0,0,7,264
Kerala,17,Thrissur Rural,2015,65,0,14,2,267,17,305,0,2,0,2,0,10,4,688
Kerala,18,Trivandrum Commr.,2015,38,1,15,0,207,7,97,0,0,0,0,0,29,31,425
Kerala,19,Trivandrum Rural,2015,129,9,20,1,603,10,253,0,2,2,0,0,8,3,1040
Kerala,20,Wayanadu,2015,104,3,7,0,144,6,109,0,2,0,0,0,0,5,380
Kerala,21,Crime Branch,2015,2,0,1,1,6,0,1,0,3,0,0,0,0,0,14
Kerala,22,Total District(s),2015,1256,30,192,8,3987,267,3668,0,25,4,4,0,132,135,9708
Madhya Pradesh,1,Agar,2015,32,1,15,1,87,8,41,0,1,0,0,0,0,0,186
Madhya Pradesh,2,Alirajpur,2015,36,0,14,2,23,1,11,0,16,0,0,0,0,0,103
Madhya Pradesh,3,Anuppur,2015,65,2,57,6,71,0,57,0,9,1,0,0,0,0,268
Madhya Pradesh,4,Ashok Nagar,2015,68,3,33,15,171,1,90,0,0,0,0,0,0,0,381
Madhya Pradesh,5,Balaghat,2015,146,0,92,8,151,6,77,0,9,6,0,0,0,0,495
Madhya Pradesh,6,Barwani,2015,102,0,23,4,94,2,19,0,11,0,0,0,0,0,255
Madhya Pradesh,7,Betul,2015,65,2,90,8,142,12,115,0,0,2,0,0,0,0,436
Madhya Pradesh,8,Bhind,2015,60,0,68,27,134,0,123,0,19,2,0,0,0,0,433
Madhya Pradesh,9,Bhopal,2015,161,3,263,16,392,20,337,0,0,0,0,0,0,0,1192
Madhya Pradesh,10,Bhopal Railway,2015,5,0,7,0,34,1,1,0,0,0,0,0,0,0,48
Madhya Pradesh,11,Burhanpur,2015,53,0,4,1,89,4,18,0,0,0,0,0,0,0,169
Madhya Pradesh,12,Chhatarpur,2015,52,1,115,24,183,0,112,0,0,0,0,0,0,0,487
Madhya Pradesh,13,Chhindwara,2015,173,0,147,10,227,0,110,0,24,4,0,0,0,0,695
Madhya Pradesh,14,Damoh,2015,45,0,85,18,123,0,78,0,22,0,0,0,0,0,371
Madhya Pradesh,15,Datia,2015,31,0,18,16,81,0,46,0,0,0,0,0,0,0,192
Madhya Pradesh,16,Dewas,2015,123,3,65,9,189,18,166,0,13,0,0,0,89,0,675
Madhya Pradesh,17,Dhar,2015,116,2,175,4,167,10,47,0,22,0,0,0,0,0,543
Madhya Pradesh,18,Dindori,2015,45,0,42,1,105,2,62,0,4,0,0,0,0,0,261
Madhya Pradesh,19,Guna,2015,110,0,33,5,184,13,76,0,0,0,0,0,0,0,421
Madhya Pradesh,20,Gwalior,2015,158,5,105,29,255,9,380,0,20,11,0,0,0,0,972
Madhya Pradesh,21,Harda,2015,48,0,74,4,74,1,9,0,0,0,0,0,0,0,210
Madhya Pradesh,22,Hoshangabad,2015,101,0,54,5,104,6,94,0,17,0,0,0,0,2,383
Madhya Pradesh,23,Indore,2015,99,4,332,27,311,111,268,0,30,2,0,0,0,9,1193
Madhya Pradesh,24,Indore Railway,2015,0,0,1,1,8,0,0,0,0,0,0,0,0,0,10
Madhya Pradesh,25,Jabalpur,2015,126,5,254,31,286,27,210,0,34,17,0,0,0,0,990
Madhya Pradesh,26,Jabalpur Railway,2015,6,0,4,1,20,0,0,0,0,0,0,0,0,0,31
Madhya Pradesh,27,Jhabua,2015,31,0,112,0,62,5,10,0,0,0,0,0,0,0,220
Madhya Pradesh,28,Katni,2015,99,0,91,16,175,2,47,0,12,1,0,0,0,1,444
Madhya Pradesh,29,Khandwa,2015,108,0,68,8,182,9,67,0,3,0,0,0,0,0,445
Madhya Pradesh,30,Khargone,2015,145,0,143,32,249,0,50,0,0,0,0,0,0,0,619
Madhya Pradesh,31,Mandla,2015,41,0,104,6,80,0,48,0,8,0,0,0,0,0,287
Madhya Pradesh,32,Mandsaur,2015,79,0,61,6,134,4,87,0,8,0,0,0,0,0,379
Madhya Pradesh,33,Morena,2015,85,2,57,37,147,5,186,0,26,0,0,0,0,0,545
Madhya Pradesh,34,Narsinghpur,2015,57,0,65,27,134,2,109,0,14,1,0,0,0,0,409
Madhya Pradesh,35,Neemuch,2015,51,0,19,8,95,0,14,0,11,0,0,0,0,9,207
Madhya Pradesh,36,Panna,2015,61,0,54,12,72,0,40,0,12,1,0,0,0,0,252
Madhya Pradesh,37,Raisen,2015,119,2,50,13,195,8,0,0,12,1,0,0,0,0,400
Madhya Pradesh,38,Rajgarh,2015,107,3,59,7,178,3,209,0,9,0,0,0,0,0,575
Madhya Pradesh,39,Ratlam,2015,79,0,128,7,176,12,105,0,23,0,1,0,0,2,533
Madhya Pradesh,40,Rewa,2015,135,0,180,26,157,0,126,0,16,1,0,0,0,1,642
Madhya Pradesh,41,Sagar,2015,173,3,145,35,418,8,173,0,21,1,0,0,0,0,977
Madhya Pradesh,42,Satna,2015,59,6,161,34,162,13,110,0,15,0,0,0,0,0,560
Madhya Pradesh,43,Seoni,2015,77,0,112,10,136,20,217,0,10,6,0,0,0,0,588
Madhya Pradesh,44,Shahdol,2015,112,0,86,14,198,2,211,0,12,0,0,0,1,0,636
Madhya Pradesh,45,Shajapur,2015,23,2,28,11,74,1,88,0,13,0,0,0,1,0,241
Madhya Pradesh,46,Sheopur,2015,22,0,22,2,14,2,27,0,0,0,0,0,0,0,89
Madhya Pradesh,47,Shivpuri,2015,108,3,68,14,208,3,86,0,14,2,0,0,0,0,506
Madhya Pradesh,48,Sidhi,2015,17,1,70,10,67,1,43,0,11,0,0,0,0,0,220
Madhya Pradesh,49,Sehore,2015,125,1,62,6,146,6,169,0,10,1,0,0,0,0,526
Madhya Pradesh,50,Singrauli,2015,69,0,67,19,81,1,92,0,15,0,0,0,0,0,344
Madhya Pradesh,51,Tikamgarh,2015,70,1,89,10,165,4,42,0,5,0,0,0,0,0,386
Madhya Pradesh,52,Ujjain,2015,143,1,159,6,291,20,224,0,24,2,0,0,0,1,871
Madhya Pradesh,53,Umaria,2015,44,1,30,0,48,1,43,0,0,0,0,0,0,0,167
Madhya Pradesh,54,Vidisha,2015,126,0,87,15,300,6,111,0,22,0,0,0,0,0,667
Madhya Pradesh,55,Cyber Cell,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,56,Total District(s),2015,4391,57,4547,664,8049,390,5281,0,577,62,1,0,91,25,24135
Maharashtra,1,Ahmednagar,2015,106,1,148,14,376,7,243,0,54,0,0,0,0,4,953
Maharashtra,2,Akola,2015,44,0,47,4,222,6,144,0,19,3,0,0,0,0,489
Maharashtra,3,Amravati Commr.,2015,39,0,65,1,228,7,152,0,8,1,0,0,0,0,501
Maharashtra,4,Amravati Rural,2015,122,0,113,3,418,9,244,0,39,0,0,0,0,0,948
Maharashtra,5,Aurangabad Commr.,2015,65,0,90,3,383,4,314,0,20,0,0,0,0,3,882
Maharashtra,6,Aurangabad Rural,2015,45,0,43,18,242,5,185,0,0,0,0,0,0,1,539
