State/ UT,Sl. No.,District/ Area,Year,Rape,Attempt to commit Rape,Kidnapping & Abduction_Total,Dowry Deaths,Assault on Women with intent to outrage her Modesty_Total,Insult to the Modesty of Women_Total,Cruelty by Husband or his Relatives,Importation of Girls from Foreign Country,Abetment of Suicides of Women,"Dowry Prohibition Act, 1961","Indecent Representation of Women (P) Act, 1986",Protection of Children from Sexual Offences Act,"Protection of Women from Domestic Violence Act, 2005",Immoral Traffic Prevention Act,Total Crimes against Women
Maharashtra,7,Beed,2015,78,0,60,5,263,3,362,0,49,0,0,0,0,3,823
Maharashtra,8,Bhandara,2015,25,0,52,0,92,8,41,0,4,0,0,0,0,3,225
Maharashtra,9,Buldhana,2015,63,0,21,14,266,24,140,0,37,2,0,0,0,0,567
Maharashtra,10,Chandrapur,2015,126,1,99,10,269,11,201,0,25,7,0,0,0,2,751
Maharashtra,11,Dhule,2015,35,0,24,6,69,7,200,0,7,0,0,0,0,0,348
Maharashtra,12,Gadchiroli,2015,41,1,18,1,40,6,13,0,5,0,0,0,0,0,125
Maharashtra,13,Gondia,2015,56,0,55,0,118,4,38,0,5,10,0,0,0,0,286
Maharashtra,14,Hingoli,2015,22,0,25,1,91,3,65,0,7,0,0,0,0,0,214
Maharashtra,15,Jalgaon,2015,66,1,88,1,288,21,276,0,0,1,0,0,0,1,743
Maharashtra,16,Jalna,2015,47,0,69,11,191,12,263,0,12,0,0,0,0,2,607
Maharashtra,17,Kolhapur,2015,93,0,158,7,219,2,128,0,10,0,0,0,0,16,633
Maharashtra,18,Latur,2015,54,0,68,8,155,1,205,0,15,0,0,0,0,6,512
Maharashtra,19,Mumbai Commr.,2015,712,0,904,9,2008,412,658,0,20,0,0,0,5,75,4803
Maharashtra,20,Mumbai Railway,2015,5,0,16,0,89,7,0,0,0,0,0,0,0,0,117
Maharashtra,21,Nagpur Commr.,2015,166,1,229,9,392,24,309,0,31,6,0,0,0,135,1302
Maharashtra,22,Nagpur Railway,2015,6,0,5,0,20,1,0,0,0,0,0,0,0,0,32
Maharashtra,23,Nagpur Rural,2015,84,0,62,1,167,16,61,0,21,8,0,0,0,0,420
Maharashtra,24,Nanded,2015,70,0,61,12,165,4,213,0,27,0,0,0,0,2,554
Maharashtra,25,Nandurbar,2015,25,0,22,0,41,4,38,0,11,0,0,0,0,1,142
Maharashtra,26,Nasik Commr.,2015,30,0,107,1,106,7,203,0,16,0,0,0,0,4,474
Maharashtra,27,Nasik Rural,2015,103,0,119,14,252,2,440,0,10,0,0,0,0,2,942
Maharashtra,28,Navi Mumbai,2015,104,0,163,9,202,25,89,0,16,0,0,0,0,11,619
Maharashtra,29,Osmanabad,2015,54,0,46,6,106,1,109,0,6,0,0,0,1,0,329
Maharashtra,30,Palghar,2015,135,0,249,2,226,13,51,0,11,0,0,0,1,3,691
Maharashtra,31,Parbhani,2015,44,0,40,11,153,1,205,0,18,1,0,0,0,0,473
Maharashtra,32,Pune Commr.,2015,266,0,466,17,705,66,379,0,15,0,0,0,0,55,1969
Maharashtra,33,Pune Railway,2015,4,0,5,0,13,0,0,0,2,0,0,0,0,0,24
Maharashtra,34,Pune Rural,2015,181,0,170,5,508,28,211,0,11,0,0,0,0,4,1118
Maharashtra,35,Raigad,2015,88,3,50,1,108,12,50,0,4,0,0,0,0,0,316
Maharashtra,36,Ratnagiri,2015,48,0,28,1,60,16,18,0,0,0,0,0,0,0,171
Maharashtra,37,Sangli,2015,67,0,95,16,171,4,103,0,36,0,0,0,0,1,493
Maharashtra,38,Satara,2015,114,1,150,2,274,18,155,0,38,0,0,0,0,2,754
Maharashtra,39,Sindhudurg,2015,28,0,13,0,38,2,10,0,0,0,0,0,0,0,91
Maharashtra,40,Solapur Commr.,2015,49,0,59,1,81,4,61,0,8,0,0,0,0,1,264
Maharashtra,41,Solapur Rural,2015,109,2,85,8,251,2,113,0,40,0,0,0,0,0,610
Maharashtra,42,Thane Commr.,2015,251,0,398,7,564,41,357,0,0,0,0,0,0,28,1646
Maharashtra,43,Thane Rural,2015,86,0,106,2,176,121,137,0,2,0,0,0,0,13,643
Maharashtra,44,Wardha,2015,60,0,56,0,243,4,67,0,12,1,0,0,0,0,443
Maharashtra,45,Washim,2015,30,0,34,12,206,4,127,0,12,0,0,0,0,0,425
Maharashtra,46,Yavatmal,2015,98,2,115,15,458,140,262,0,19,2,0,0,1,3,1115
Maharashtra,47,Total District(s),2015,4144,13,5096,268,11713,1119,7640,0,702,42,0,0,8,381,31126
Manipur,1,Bishnupur,2015,10,0,12,0,9,0,10,0,0,0,0,0,0,0,41
Manipur,2,Chandel,2015,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2
Manipur,3,Churachandpur,2015,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Manipur,4,C. I. D.,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,5,Imphal East,2015,11,1,17,0,23,2,5,0,0,0,0,0,0,0,59
Manipur,6,Imphal West,2015,13,0,34,0,43,0,13,0,0,0,0,0,0,0,103
Manipur,7,Senapati,2015,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
Manipur,8,Tamenglong,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,9,Thoubal,2015,9,0,28,0,9,0,10,0,0,0,0,0,0,0,56
Manipur,10,Ukhrul,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Manipur,11,Total District(s),2015,46,1,94,0,84,2,39,0,0,0,0,0,0,0,266
Meghalaya,1,Garo Hills East,2015,2,0,0,0,5,0,1,0,0,0,0,0,0,0,8
Meghalaya,2,Garo Hills North,2015,5,0,10,0,5,0,1,0,0,0,0,0,0,0,21
Meghalaya,3,Garo Hills South,2015,2,0,3,0,2,0,0,0,0,0,0,0,0,0,7
Meghalaya,4,Garo Hills South West,2015,5,0,0,0,8,1,6,0,0,0,0,0,0,0,20
Meghalaya,5,Garo Hills West,2015,10,8,20,0,10,1,9,0,0,0,0,0,0,0,58
Meghalaya,6,Jaintia Hills West,2015,9,1,7,0,0,0,0,0,0,0,0,0,0,0,17
Meghalaya,7,Jaintia Hills East,2015,5,0,2,0,8,0,0,0,0,0,0,0,0,0,15
Meghalaya,8,Khasi Hills East,2015,15,3,3,0,43,17,24,0,0,0,0,0,0,0,105
Meghalaya,9,Khasi Hills South West,2015,4,0,0,0,2,0,0,0,0,0,0,0,0,0,6
Meghalaya,10,Khasi Hills West,2015,3,0,2,0,4,0,2,0,0,0,0,0,0,0,11
Meghalaya,11,Ri-Bhoi,2015,33,11,11,1,8,1,1,0,0,0,0,0,0,0,66
Meghalaya,12,Total District(s),2015,93,23,58,1,95,20,44,0,0,0,0,0,0,0,334
Mizoram,1,Aizawl,2015,17,2,3,0,30,1,3,0,0,0,0,0,0,0,56
Mizoram,2,Champhai,2015,5,0,0,0,5,0,0,0,0,0,0,0,0,0,10
Mizoram,3,Kolasib,2015,6,0,3,0,7,0,3,0,0,0,0,0,0,0,19
Mizoram,4,Lawngtlai,2015,7,4,1,0,3,0,0,0,0,0,0,0,0,0,15
Mizoram,5,Lunglei,2015,9,0,0,0,16,1,0,0,0,0,0,0,0,0,26
Mizoram,6,Mamit,2015,1,0,0,0,9,0,2,0,0,0,0,0,0,0,12
Mizoram,7,Saiha,2015,6,0,0,0,2,0,0,0,0,0,0,0,0,0,8
Mizoram,8,Serchhip,2015,7,0,1,0,3,0,1,0,0,0,0,0,0,0,12
Mizoram,9,Spl Traffic,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,10,Spl Narcotic,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mizoram,11,Total District(s),2015,58,6,8,0,75,2,9,0,0,0,0,0,0,0,158
Nagaland,1,Dimapur,2015,16,1,29,0,6,1,2,0,0,0,0,0,0,3,58
Nagaland,2,Kiphire,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,3,Kohima,2015,10,0,0,0,0,8,1,0,0,0,0,0,0,0,19
Nagaland,4,Longleng,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nagaland,5,Mokokchung,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Nagaland,6,Mon,2015,2,0,0,0,2,0,1,0,0,0,0,0,0,0,5
Nagaland,7,Peren,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Nagaland,8,Phek,2015,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Nagaland,9,Tuensang,2015,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Nagaland,10,Wokha,2015,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Nagaland,11,Zunheboto,2015,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Nagaland,12,Total District(s),2015,35,1,30,0,8,9,4,0,0,0,0,0,0,3,90
Odisha,1,Angul,2015,55,7,79,1,287,17,164,0,0,0,0,0,0,2,612
Odisha,2,Balasore,2015,125,18,194,0,591,17,97,0,0,359,0,0,0,2,1403
Odisha,3,Baragarh,2015,85,0,88,17,320,20,171,0,0,0,0,0,0,5,706
Odisha,4,Berhampur,2015,40,0,54,0,95,21,236,0,0,0,0,0,0,4,450
Odisha,5,Bhadrak,2015,79,0,126,12,259,19,177,0,0,0,0,0,0,0,672
Odisha,6,Bolangir,2015,73,0,94,12,315,9,85,0,0,0,0,0,0,2,590
Odisha,7,Boudh,2015,27,0,14,8,113,4,23,0,0,50,0,0,0,0,239
Odisha,8,Cuttack,2015,46,0,70,0,55,18,29,0,0,0,0,0,0,0,218
Odisha,9,DCP BBSR,2015,87,0,140,22,130,20,143,0,0,0,0,0,0,17,559
Odisha,10,DCP CTC,2015,40,0,106,14,73,2,45,0,0,181,0,0,0,0,461
Odisha,11,Deogarh,2015,24,3,23,2,126,12,31,0,0,26,0,0,0,0,247
Odisha,12,Dhenkanal,2015,50,3,47,13,442,34,43,0,0,134,0,0,0,0,766
Odisha,13,Gajapati,2015,26,0,5,2,78,1,10,0,0,21,0,0,0,0,143
Odisha,14,Ganjam,2015,91,0,112,19,184,33,112,0,0,0,0,0,0,0,551
Odisha,15,Jagatsinghpur,2015,48,0,68,27,195,15,114,0,0,0,0,0,0,0,467
Odisha,16,Jajpur,2015,125,21,121,46,189,19,194,0,0,0,0,0,0,0,715
Odisha,17,Jharsuguda,2015,45,0,24,4,114,2,51,0,0,0,0,0,0,0,240
Odisha,18,Kalahandi,2015,67,4,105,7,382,25,180,0,0,0,0,0,0,0,770
Odisha,19,Kandhamal,2015,80,13,76,7,80,16,217,0,0,0,0,0,0,0,489
Odisha,20,Kendrapara,2015,44,18,78,18,196,21,228,0,0,0,0,0,0,1,604
Odisha,21,Keonjhar,2015,107,5,75,11,309,11,93,0,0,0,0,0,0,0,611
Odisha,22,Khurda,2015,50,0,53,17,74,19,116,0,0,0,0,0,0,0,329
Odisha,23,Koraput,2015,119,0,86,12,164,9,154,0,0,0,0,0,0,0,544
Odisha,24,Malkangiri,2015,28,0,24,4,66,5,14,0,0,21,0,0,0,0,162
Odisha,25,Mayurbhanj,2015,154,14,126,0,301,28,242,0,0,0,0,0,0,1,866
Odisha,26,Nayagarh,2015,35,7,52,20,79,4,21,0,0,90,0,0,0,1,309
Odisha,27,Nabarangpur,2015,101,3,110,3,281,20,100,0,0,48,0,0,0,0,666
Odisha,28,Nuapada,2015,24,0,32,1,97,6,75,0,0,0,0,0,0,0,235
Odisha,29,Puri,2015,64,8,135,26,139,7,70,0,0,186,0,0,0,0,635
Odisha,30,Rayagada,2015,66,0,78,5,88,13,56,0,0,0,0,0,0,0,306
Odisha,31,Rourkela,2015,70,0,83,4,192,5,83,0,0,82,0,0,0,0,519
Odisha,32,Sambalpur,2015,91,11,38,14,240,10,129,0,0,2,0,0,0,0,535
Odisha,33,Sonepur,2015,22,2,16,8,111,4,18,0,0,0,0,0,0,0,181
Odisha,34,SRP (Cuttack),2015,3,0,3,0,8,0,0,0,0,0,0,0,0,0,14
Odisha,35,SRP (Rourkela),2015,1,0,6,0,4,2,2,0,0,0,0,0,0,0,15
Odisha,36,Sundargarh,2015,59,0,46,0,122,3,82,0,1,1,0,0,0,0,314
Odisha,37,"CID, CB",2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Odisha,38,HRPC,2015,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Odisha,39,Total District(s),2015,2251,137,2587,356,6499,472,3605,0,1,1201,0,0,0,35,17144
Punjab,1,Amritsar Rural,2015,49,16,69,2,60,0,59,0,8,1,0,0,0,0,264
Punjab,2,Barnala,2015,28,1,29,0,33,0,26,0,8,1,0,0,0,0,126
Punjab,3,Batala,2015,27,2,41,8,25,0,43,0,0,0,0,0,0,0,146
Punjab,4,Bathinda,2015,57,4,47,7,55,2,48,0,10,0,0,0,0,5,235
Punjab,5,CP Amritsar,2015,27,6,62,3,38,2,102,0,4,0,0,0,0,5,249
Punjab,6,CP Jalandhar,2015,41,10,99,1,77,7,114,0,9,0,0,0,0,3,361
Punjab,7,CP Ludhiana,2015,101,18,231,4,131,7,128,0,12,0,0,0,0,21,653
Punjab,8,Faridkot,2015,24,3,8,1,36,0,13,0,4,0,0,0,0,1,90
Punjab,9,Fatehgarh Sahib,2015,22,1,13,0,32,0,40,0,1,0,0,0,0,0,109
Punjab,10,Fazilka,2015,44,2,24,2,36,0,52,0,3,1,0,0,0,1,165
Punjab,11,Ferozepur,2015,26,1,38,0,40,1,40,0,2,0,0,0,0,1,149
Punjab,12,G. R. P.,2015,1,0,2,0,5,1,0,0,0,0,0,0,0,0,9
Punjab,13,Gurdaspur,2015,17,0,25,3,16,0,36,0,0,0,0,0,0,0,97
Punjab,14,Hoshiarpur,2015,45,7,47,10,53,0,115,0,12,0,0,0,0,3,292
Punjab,15,Jalandhar Rural,2015,33,3,32,2,36,0,37,0,8,0,0,0,0,1,152
Punjab,16,Kapurthala,2015,21,2,32,5,33,1,46,0,1,0,0,0,0,6,147
Punjab,17,Khanna,2015,14,6,42,0,21,0,33,0,0,0,0,0,0,3,119
Punjab,18,Ludhiana Rural,2015,7,0,58,1,24,1,31,0,0,0,0,0,0,0,122
Punjab,19,Mansa,2015,26,7,7,2,22,0,46,0,4,0,0,0,0,2,116
Punjab,20,Moga,2015,22,1,39,0,33,2,25,0,6,1,0,0,1,2,132
Punjab,21,Muktsar,2015,21,2,23,1,19,3,37,0,6,2,1,0,0,2,117
Punjab,22,Pathankot,2015,17,5,24,1,28,0,49,0,3,1,0,0,0,3,131
Punjab,23,Patiala,2015,57,6,87,7,83,0,152,0,19,1,0,0,0,3,415
Punjab,24,Ropar,2015,19,6,16,5,34,0,31,0,0,0,0,0,0,0,111
Punjab,25,Sangrur,2015,45,2,48,9,51,0,64,0,0,0,0,0,0,6,225
Punjab,26,SAS Nagar,2015,43,7,65,5,51,0,127,0,0,0,0,0,0,0,298
Punjab,27,SBS Nagar,2015,16,2,0,1,13,0,37,0,2,0,0,0,0,1,72
Punjab,28,Tarn Taran,2015,36,8,45,5,38,0,52,0,4,0,0,0,1,0,189
Punjab,29,Total District(s),2015,886,128,1253,85,1123,27,1583,0,126,8,1,0,2,69,5291
Rajasthan,1,Ajmer,2015,123,18,167,9,184,1,792,0,7,0,0,0,0,2,1303
Rajasthan,2,Alwar,2015,254,77,224,44,205,0,717,0,3,4,1,0,0,3,1532
Rajasthan,3,Banswara,2015,100,3,128,13,70,0,212,0,7,1,0,0,10,0,544
Rajasthan,4,Baran,2015,86,12,128,4,208,0,349,0,7,0,0,0,0,0,794
Rajasthan,5,Barmer,2015,120,5,47,39,268,0,278,0,2,0,1,0,0,0,760
Rajasthan,6,Bharatpur,2015,244,64,196,31,74,0,594,0,3,0,0,0,0,2,1208
Rajasthan,7,Bhilwara,2015,90,0,212,9,160,1,711,0,4,0,0,0,0,0,1187
Rajasthan,8,Bikaner,2015,91,0,65,22,68,0,475,0,6,2,1,0,0,1,731
Rajasthan,9,Bundi,2015,60,0,128,3,143,0,293,0,0,0,1,0,0,4,632
Rajasthan,10,Chittorgarh,2015,106,0,142,10,130,0,619,0,4,0,0,0,0,2,1013
Rajasthan,11,Churu,2015,81,6,42,14,44,0,237,0,3,0,0,0,1,0,428
Rajasthan,12,Dausa,2015,53,0,61,5,23,0,199,0,3,0,0,0,0,0,344
Rajasthan,13,Dholpur,2015,56,25,90,28,41,0,264,0,0,0,0,0,0,0,504
Rajasthan,14,Dungarpur,2015,117,1,121,10,90,0,172,0,7,0,0,0,0,0,518
Rajasthan,15,G.R.P.Ajmer,2015,2,0,0,1,12,0,0,0,2,0,0,0,0,0,17
Rajasthan,16,G.R.P.Jodhpur,2015,0,0,1,1,4,0,0,0,0,0,0,0,0,0,6
Rajasthan,17,Ganganagar,2015,160,9,108,13,147,0,812,0,12,0,1,0,0,4,1266
Rajasthan,18,Hanumangarh,2015,122,14,80,14,83,0,549,0,5,1,0,0,0,1,869
Rajasthan,19,Jaipur East,2015,83,2,122,7,108,0,262,0,1,0,0,0,0,4,589
Rajasthan,20,Jaipur North,2015,62,0,89,5,59,0,305,0,0,0,0,0,0,3,523
Rajasthan,21,Jaipur Rural,2015,83,23,95,8,123,0,257,0,3,1,1,0,0,2,596
Rajasthan,22,Jaipur South,2015,64,0,69,8,59,0,224,0,1,0,0,0,0,4,429
Rajasthan,23,Jaipur West,2015,70,1,123,10,98,0,322,0,1,0,0,0,1,12,638
Rajasthan,24,Jaisalmer,2015,9,0,13,4,53,0,39,0,0,0,0,0,0,0,118
Rajasthan,25,Jalore,2015,29,0,31,12,49,0,174,0,4,0,1,0,0,0,300
Rajasthan,26,Jhalawar,2015,130,11,124,8,266,0,444,0,4,0,0,0,0,0,987
Rajasthan,27,Jhunjhunu,2015,88,3,68,11,45,0,325,0,4,0,1,0,0,0,545
Rajasthan,28,Jodhpur East,2015,46,0,36,3,131,0,193,0,8,0,0,0,0,8,425
Rajasthan,29,Jodhpur West,2015,30,0,42,11,89,0,209,0,4,0,0,0,0,3,388
Rajasthan,30,Jodhpur Rural,2015,56,2,54,16,144,6,134,0,3,0,0,0,0,0,415
Rajasthan,31,Karauli,2015,56,35,94,16,98,0,201,0,0,0,0,0,0,0,500
Rajasthan,32,Kota City,2015,91,10,143,4,136,0,471,0,1,0,0,0,0,2,858
Rajasthan,33,Kota Rural,2015,40,0,81,3,159,0,193,0,2,0,0,0,0,0,478
Rajasthan,34,Nagaur,2015,96,0,146,10,108,0,512,0,9,0,0,0,0,0,881
Rajasthan,35,Pali,2015,79,5,139,10,229,0,489,0,2,0,1,0,0,2,956
Rajasthan,36,Pratapgarh,2015,191,4,106,7,179,0,242,0,8,0,0,0,0,2,739
Rajasthan,37,Rajsamand,2015,39,0,76,6,80,0,267,0,3,0,0,0,0,3,474
Rajasthan,38,Sawai Madhopur,2015,58,13,91,11,92,0,262,0,1,0,0,0,0,11,539
Rajasthan,39,Sikar,2015,92,6,105,15,55,0,420,0,2,0,0,0,0,0,695
Rajasthan,40,Sirohi,2015,60,10,72,4,83,1,216,0,0,0,0,0,2,2,450
Rajasthan,41,Tonk,2015,36,21,74,1,72,0,332,0,2,0,0,0,0,1,539
Rajasthan,42,Udaipur,2015,191,27,234,3,344,0,617,0,23,0,0,0,0,8,1447
Rajasthan,43,Jaipur Metro,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rajasthan,44,Total District(s),2015,3644,407,4167,463,4813,9,14383,0,161,9,9,0,14,86,28165
Sikkim,1,East,2015,0,1,18,1,14,2,2,0,0,0,0,0,0,0,38
Sikkim,2,North,2015,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Sikkim,3,South,2015,2,0,3,0,3,0,0,0,0,0,0,0,0,0,8
Sikkim,4,West,2015,3,0,0,0,3,0,0,0,0,0,0,0,0,0,6
Sikkim,5,Total District(s),2015,5,1,21,1,21,2,2,0,0,0,0,0,0,0,53
Tamil Nadu,1,Ariyalur,2015,5,0,3,0,19,0,5,0,0,1,0,0,0,0,33
Tamil Nadu,2,Chennai,2015,25,4,15,7,68,2,196,0,0,3,0,0,2,201,523
Tamil Nadu,3,Coimbatore,2015,5,0,19,1,28,0,28,0,0,1,0,0,0,14,96
Tamil Nadu,4,Coimbatore City,2015,2,0,6,1,16,0,41,0,0,0,1,0,0,37,104
Tamil Nadu,5,Cuddalore,2015,27,0,47,3,61,0,53,0,0,2,0,0,0,3,196
Tamil Nadu,6,Dharmapuri,2015,9,3,99,0,30,2,20,0,10,0,0,0,0,5,178
Tamil Nadu,7,Dindigul,2015,19,0,148,4,46,0,96,0,0,0,0,0,0,25,338
Tamil Nadu,8,Erode,2015,4,0,8,0,23,0,28,0,0,2,0,0,0,4,69
Tamil Nadu,9,Kanchipuram,2015,18,0,10,1,10,3,11,0,0,3,0,0,0,0,56
Tamil Nadu,10,Kanyakumari,2015,9,0,18,0,2,0,65,0,0,64,0,0,0,7,165
Tamil Nadu,11,Karur,2015,7,0,5,1,16,0,10,0,0,16,0,0,0,8,63
Tamil Nadu,12,Krishnagiri,2015,18,5,67,3,41,2,23,0,9,0,0,0,0,8,176
Tamil Nadu,13,Madurai,2015,25,0,118,2,73,3,310,0,0,61,2,0,0,7,601
Tamil Nadu,14,Madurai City,2015,13,0,17,0,26,1,78,0,0,0,0,0,0,17,152
Tamil Nadu,15,Nagapattinam,2015,11,0,30,0,31,1,29,0,0,0,0,0,0,8,110
Tamil Nadu,16,Namakkal,2015,5,1,34,1,32,0,9,0,0,1,0,0,0,2,85
Tamil Nadu,17,Nilgiris,2015,3,0,4,1,14,0,2,0,0,3,2,0,0,17,46
Tamil Nadu,18,Perambalur,2015,2,0,4,0,24,0,21,0,0,0,0,0,0,0,51
